month,year,ID,tempmax,tempmin,temp,dew,humidity,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,weather-condition
11,2022,1323,79.9,50.1,65.3,41.5,46.2,18.6,13.9,81.0,1014.2,4.9,9.3,230.0,19.9,clear-day
12,2022,1362,89.6,50.1,71.6,50.1,50.6,11.2,10.3,285.4,1018.2,4.3,7.1,214.8,18.7,clear-day
3,2022,1079,95.1,69.9,81.9,44.3,30.1,19.7,9.2,308.5,1009.9,61.7,6.5,240.5,20.8,partly-cloudy-day
5,2022,1148,93.3,72.6,81.7,66.2,61.8,27.1,20.8,264.7,1007.7,19.6,7.8,315.2,27.3,clear-day
11,2023,1694,85.4,67.4,73.5,62.9,71.2,18.8,15.2,158.2,1012.0,70.9,10.2,139.4,12.1,rain
8,2022,1213,84.3,70.8,76.2,70.9,84.3,18.3,13.9,267.4,1007.0,84.1,6.4,198.6,17.2,rain
3,2023,1439,83.7,62.7,69.8,58.8,70.6,21.3,11.4,106.5,1011.5,73.0,5.3,192.9,16.7,rain
2,2023,1411,93.3,48.3,74.1,33.7,28.0,13.0,9.2,119.4,1015.1,0.0,6.7,263.2,22.7,clear-day
8,2023,1591,80.7,70.1,74.3,69.2,84.3,25.5,17.9,250.1,1007.9,92.1,10.8,212.3,18.2,rain
5,2022,1133,98.7,72.4,84.3,64.2,56.0,22.6,17.2,267.5,1005.6,32.4,6.9,262.8,22.6,partly-cloudy-day
5,2023,1499,96.9,74.0,84.3,63.6,55.3,25.1,18.1,274.0,1008.5,15.2,6.8,313.5,27.0,clear-day
7,2022,1209,86.1,71.7,78.0,71.9,82.3,9.4,8.1,280.0,1010.4,75.3,6.5,217.3,18.7,rain
4,2023,1477,93.5,68.1,79.9,54.0,46.5,22.6,11.9,284.1,1007.4,19.6,8.2,294.6,25.5,clear-day
2,2022,1055,91.4,50.1,74.8,41.5,34.6,21.3,10.3,335.9,1015.0,5.5,7.9,251.5,21.8,clear-day
2,2023,1420,93.3,59.1,77.2,37.1,28.4,6.9,6.9,240.8,1015.4,14.0,6.7,273.6,23.5,clear-day
8,2023,1604,84.3,69.0,74.3,68.9,84.2,22.8,16.3,255.2,1007.7,51.4,11.2,233.1,20.1,rain
11,2023,1682,89.0,62.0,73.7,49.9,46.0,9.4,6.7,65.8,1013.3,46.9,10.8,223.3,19.3,partly-cloudy-day
7,2023,1552,80.9,72.4,75.3,71.8,89.1,35.1,21.5,229.8,1002.0,96.7,5.5,101.0,8.7,rain
1,2023,1367,85.4,48.3,68.0,47.9,53.6,16.8,8.1,94.8,1017.7,0.4,5.4,209.5,18.1,clear-day
7,2022,1192,77.1,68.6,72.6,70.2,92.5,35.6,21.9,267.0,1006.1,96.6,4.2,7.1,0.6,rain
10,2022,1291,86.1,69.3,75.6,71.6,87.8,6.3,9.2,348.7,1012.7,69.7,6.4,223.5,19.3,rain
1,2023,1395,85.1,55.5,70.8,55.6,62.7,24.6,11.4,67.7,1015.8,9.0,4.9,234.8,20.1,clear-day
3,2022,1060,93.3,57.3,77.5,43.7,33.5,21.9,9.6,72.3,1014.6,29.5,6.8,228.3,18.1,partly-cloudy-day
10,2023,1640,85.4,66.3,75.0,68.5,81.8,15.2,9.6,293.9,1009.4,55.3,10.1,267.3,22.9,rain
12,2023,1723,87.3,63.8,73.7,43.8,36.2,8.7,7.4,71.5,1015.9,0.3,13.4,215.5,18.6,clear-day
5,2023,1485,84.3,67.2,76.6,58.9,57.9,16.1,15.7,276.7,1007.5,57.9,7.2,298.9,25.8,partly-cloudy-day
9,2023,1631,79.8,69.7,73.9,71.0,91.1,16.6,11.4,262.3,1008.4,89.1,9.6,198.4,17.1,rain
